
	Distribution Summary

Distribution:	Empirical    
Expression:	CONT or DISC (0.000, -0.001,
                              0.001,  0.014,
                              0.001,  0.028,
                              0.001,  0.043,
                              0.001,  0.058,
                              0.001,  0.072,
                              0.001,  0.087,
                              0.001,  0.102,
                              0.003,  0.117,
                              0.004,  0.131,
                              0.009,  0.146,
                              0.026,  0.161,
                              0.055,  0.175,
                              0.091,  0.190,
                              0.145,  0.205,
                              0.220,  0.219,
                              0.304,  0.234,
                              0.418,  0.249,
                              0.537,  0.264,
                              0.658,  0.278,
                              0.759,  0.293,
                              0.842,  0.308,
                              0.908,  0.322,
                              0.953,  0.337,
                              0.972,  0.352,
                              0.991,  0.366,
                              0.996,  0.381,
                              1.000,  0.396,
                              1.000,  0.411,
                              1.000,  0.425,
                              1.000,  0.440)


	Data Summary

Number of Data Points	= 950
Min Data Value       	= 0
Max Data Value       	= 0.396
Sample Mean          	= 0.258
Sample Std Dev       	= 0.0496

	Histogram Summary

Histogram Range    	= -0.001 to 0.44
Number of Intervals	= 30

